method,path,headers/host,headers/sec-ch-ua,headers/sec-ch-ua-mobile,headers/sec-ch-ua-platform,headers/accept-language,headers/upgrade-insecure-requests,headers/user-agent,headers/accept,headers/sec-fetch-site,headers/sec-fetch-mode,headers/sec-fetch-user,headers/sec-fetch-dest,headers/accept-encoding,headers/cookie,headers/connection,uuid,peer/ip,peer/port,status,cookies/sess_uuid,response_msg/version,response_msg/response/message/detection/name,response_msg/response/message/detection/order,response_msg/response/message/detection/type,response_msg/response/message/detection/version,response_msg/response/message/sess_uuid,timestamp,headers/referer,cookies/ sess_uuid,headers/content-type,headers/content-length,response_msg/response/message/detection/payload/value,response_msg/response/message/detection/payload/page,post_data/dump_sql,post_data/method,post_data/service_name
GET,/,localhost,"""Chromium"";v=""135"", ""Not-A.Brand"";v=""8""",?0,"""Windows""","en-US,en;q=0.9",1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36","text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7",none,navigate,?1,document,"gzip, deflate, br",sess_uuid=54378fb4-cfdb-4038-95a7-884f04c507ca,keep-alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,55778,200,54378fb4-cfdb-4038-95a7-884f04c507ca,0.6.0,index,1,1,0.6.0,96060529-1172-409f-9375-7d5184893fa2,2025-05-06T05:10:53.993825,,,,,,,,,
GET,/stylesheets/jquery/jquery-ui-1.11.0.css?1528612569,localhost,"""Chromium"";v=""135"", ""Not-A.Brand"";v=""8""",?0,"""Windows""","en-US,en;q=0.9",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36","text/css,*/*;q=0.1",same-origin,no-cors,,style,"gzip, deflate, br",sess_uuid=31dc3b6c-7500-46ef-b693-2dd98beb42ad; sess_uuid=31dc3b6c-7500-46ef-b693-2dd98beb42ad; sess_uuid=96060529-1172-409f-9375-7d5184893fa2,keep-alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,55788,200,31dc3b6c-7500-46ef-b693-2dd98beb42ad,0.6.0,index,1,1,0.6.0,4db3492d-8906-4698-80f8-f45fd620d10e,2025-05-06T05:10:54.253202,http://localhost/,96060529-1172-409f-9375-7d5184893fa2,,,,,,,
GET,/stylesheets/responsive.css?1528612569,localhost,"""Chromium"";v=""135"", ""Not-A.Brand"";v=""8""",?0,"""Windows""","en-US,en;q=0.9",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36","text/css,*/*;q=0.1",same-origin,no-cors,,style,"gzip, deflate, br",sess_uuid=31dc3b6c-7500-46ef-b693-2dd98beb42ad; sess_uuid=96060529-1172-409f-9375-7d5184893fa2,keep-alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,55792,200,31dc3b6c-7500-46ef-b693-2dd98beb42ad,0.6.0,index,1,1,0.6.0,4db3492d-8906-4698-80f8-f45fd620d10e,2025-05-06T05:10:54.387968,http://localhost/,96060529-1172-409f-9375-7d5184893fa2,,,,,,,
GET,/stylesheets/application.css?1528612569,localhost,"""Chromium"";v=""135"", ""Not-A.Brand"";v=""8""",?0,"""Windows""","en-US,en;q=0.9",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36","text/css,*/*;q=0.1",same-origin,no-cors,,style,"gzip, deflate, br",sess_uuid=31dc3b6c-7500-46ef-b693-2dd98beb42ad; sess_uuid=96060529-1172-409f-9375-7d5184893fa2,keep-alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,55796,200,31dc3b6c-7500-46ef-b693-2dd98beb42ad,0.6.0,index,1,1,0.6.0,4db3492d-8906-4698-80f8-f45fd620d10e,2025-05-06T05:10:54.395711,http://localhost/,96060529-1172-409f-9375-7d5184893fa2,,,,,,,
GET,/javascripts/responsive.js?1528612569,localhost,"""Chromium"";v=""135"", ""Not-A.Brand"";v=""8""",?0,"""Windows""","en-US,en;q=0.9",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",*/*,same-origin,no-cors,,script,"gzip, deflate, br",sess_uuid=31dc3b6c-7500-46ef-b693-2dd98beb42ad; sess_uuid=96060529-1172-409f-9375-7d5184893fa2,keep-alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,55802,200,31dc3b6c-7500-46ef-b693-2dd98beb42ad,0.6.0,index,1,1,0.6.0,4db3492d-8906-4698-80f8-f45fd620d10e,2025-05-06T05:10:54.411272,http://localhost/,96060529-1172-409f-9375-7d5184893fa2,,,,,,,
GET,/javascripts/application.js?1528612569,localhost,"""Chromium"";v=""135"", ""Not-A.Brand"";v=""8""",?0,"""Windows""","en-US,en;q=0.9",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",*/*,same-origin,no-cors,,script,"gzip, deflate, br",sess_uuid=31dc3b6c-7500-46ef-b693-2dd98beb42ad; sess_uuid=96060529-1172-409f-9375-7d5184893fa2,keep-alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,55814,200,31dc3b6c-7500-46ef-b693-2dd98beb42ad,0.6.0,index,1,1,0.6.0,4db3492d-8906-4698-80f8-f45fd620d10e,2025-05-06T05:10:54.418932,http://localhost/,96060529-1172-409f-9375-7d5184893fa2,,,,,,,
GET,/javascripts/jquery-1.11.1-ui-1.11.0-ujs-3.1.4.js?1528612568,localhost,"""Chromium"";v=""135"", ""Not-A.Brand"";v=""8""",?0,"""Windows""","en-US,en;q=0.9",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",*/*,same-origin,no-cors,,script,"gzip, deflate, br",sess_uuid=31dc3b6c-7500-46ef-b693-2dd98beb42ad; sess_uuid=96060529-1172-409f-9375-7d5184893fa2,keep-alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,55830,200,31dc3b6c-7500-46ef-b693-2dd98beb42ad,0.6.0,index,1,1,0.6.0,4db3492d-8906-4698-80f8-f45fd620d10e,2025-05-06T05:10:54.421509,http://localhost/,96060529-1172-409f-9375-7d5184893fa2,,,,,,,
GET,/images/sort_desc.png,localhost,"""Chromium"";v=""135"", ""Not-A.Brand"";v=""8""",?0,"""Windows""","en-US,en;q=0.9",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36","image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8",same-origin,no-cors,,image,"gzip, deflate, br",sess_uuid=31dc3b6c-7500-46ef-b693-2dd98beb42ad; sess_uuid=96060529-1172-409f-9375-7d5184893fa2,keep-alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,55842,200,31dc3b6c-7500-46ef-b693-2dd98beb42ad,0.6.0,index,1,1,0.6.0,4db3492d-8906-4698-80f8-f45fd620d10e,2025-05-06T05:10:54.793118,http://localhost/stylesheets/application.css?1528612569,96060529-1172-409f-9375-7d5184893fa2,,,,,,,
GET,/search?utf8=%E2%9C%93&scope=&q=testing,localhost,"""Chromium"";v=""135"", ""Not-A.Brand"";v=""8""",?0,"""Windows""","en-US,en;q=0.9",1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36","text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7",same-origin,navigate,?1,document,"gzip, deflate, br",sess_uuid=96060529-1172-409f-9375-7d5184893fa2,keep-alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,55844,200,96060529-1172-409f-9375-7d5184893fa2,0.6.0,index,1,1,0.6.0,3ab68149-ed29-4497-92d9-b672a3a79d25,2025-05-06T05:10:57.173039,http://localhost/,,,,,,,,
GET,/javascripts/jquery-1.11.1-ui-1.11.0-ujs-3.1.4.js?1528612568,localhost,"""Chromium"";v=""135"", ""Not-A.Brand"";v=""8""",?0,"""Windows""","en-US,en;q=0.9",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",*/*,same-origin,no-cors,,script,"gzip, deflate, br",sess_uuid=4db3492d-8906-4698-80f8-f45fd620d10e; sess_uuid=3ab68149-ed29-4497-92d9-b672a3a79d25,keep-alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,55860,200,4db3492d-8906-4698-80f8-f45fd620d10e,0.6.0,index,1,1,0.6.0,4f99d30e-8773-4d0e-8e75-ca084e6d3072,2025-05-06T05:10:57.538647,http://localhost/search?utf8=%E2%9C%93&scope=&q=testing,3ab68149-ed29-4497-92d9-b672a3a79d25,,,,,,,
GET,/stylesheets/responsive.css?1528612569,localhost,"""Chromium"";v=""135"", ""Not-A.Brand"";v=""8""",?0,"""Windows""","en-US,en;q=0.9",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36","text/css,*/*;q=0.1",same-origin,no-cors,,style,"gzip, deflate, br",sess_uuid=4db3492d-8906-4698-80f8-f45fd620d10e; sess_uuid=3ab68149-ed29-4497-92d9-b672a3a79d25,keep-alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,55866,200,4db3492d-8906-4698-80f8-f45fd620d10e,0.6.0,index,1,1,0.6.0,4f99d30e-8773-4d0e-8e75-ca084e6d3072,2025-05-06T05:10:57.540871,http://localhost/search?utf8=%E2%9C%93&scope=&q=testing,3ab68149-ed29-4497-92d9-b672a3a79d25,,,,,,,
